Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
PHASE train DONE

LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
Avg Epoch Loss 0.6949530790249506
Valid Accuracy: 91.67%
PHASE valid DONE

LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0058], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0064], device='cuda:0')
LSTM Output: tensor([0.0092], device='cuda:0')
LSTM Output: tensor([0.0206], device='cuda:0')
LSTM Output: tensor([0.0204], device='cuda:0')
LSTM Output: tensor([0.0187], device='cuda:0')
LSTM Output: tensor([0.0186], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0068], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0112], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0199], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0038], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0039], device='cuda:0')
LSTM Output: tensor([0.0040], device='cuda:0')
LSTM Output: tensor([0.0041], device='cuda:0')
LSTM Output: tensor([0.0038], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
Avg Epoch Loss 0.6955488954271589
Test Accuracy: 90.71%
PHASE test DONE


Training complete in 9m 56s
